,Date,Time,Aspect 0 of Phase F  State,Aspect 1 of Phase F  State,Aspect 2 of Phase F  State,Result,Phase
288,03-Jun-17,10:09:25,1,1,0,1,F
289,03-Jun-17,10:09:26,1,1,0,1,F
290,03-Jun-17,10:09:26,1,1,0,1,F
291,03-Jun-17,10:09:26,1,1,0,1,F
292,03-Jun-17,10:09:26,1,1,0,1,F
293,03-Jun-17,10:09:27,1,1,0,1,F
294,03-Jun-17,10:09:27,1,1,0,1,F
295,03-Jun-17,10:09:27,1,1,0,1,F
296,03-Jun-17,10:09:27,1,1,0,1,F
297,03-Jun-17,10:09:28,1,1,0,1,F
298,03-Jun-17,10:09:28,1,1,0,1,F
299,03-Jun-17,10:09:28,1,1,0,1,F
300,03-Jun-17,10:09:28,1,1,0,1,F
301,03-Jun-17,10:09:28,1,1,0,1,F
302,03-Jun-17,10:09:28,1,1,0,1,F
303,03-Jun-17,10:09:28,1,1,0,1,F
304,03-Jun-17,10:09:29,1,1,0,1,F
305,03-Jun-17,10:09:29,1,1,0,1,F
306,03-Jun-17,10:09:29,1,1,0,1,F
307,03-Jun-17,10:09:29,1,1,0,1,F
308,03-Jun-17,10:09:30,1,1,0,1,F
309,03-Jun-17,10:09:30,1,1,0,1,F
310,03-Jun-17,10:09:30,1,1,0,1,F
311,03-Jun-17,10:09:30,1,1,0,1,F
312,03-Jun-17,10:09:30,1,1,0,1,F
313,03-Jun-17,10:09:31,1,1,0,1,F
314,03-Jun-17,10:09:31,1,1,0,1,F
315,03-Jun-17,10:09:31,1,1,0,1,F
316,03-Jun-17,10:09:31,1,1,0,1,F
317,03-Jun-17,10:09:31,1,1,0,1,F
318,03-Jun-17,10:09:31,1,1,0,1,F
319,03-Jun-17,10:09:32,1,1,0,1,F
320,03-Jun-17,10:09:32,1,1,0,1,F
321,03-Jun-17,10:09:32,1,1,0,1,F
322,03-Jun-17,10:09:32,1,1,0,1,F
323,03-Jun-17,10:09:32,1,1,0,1,F
324,03-Jun-17,10:09:33,1,1,0,1,F
325,03-Jun-17,10:09:33,1,1,0,1,F
326,03-Jun-17,10:09:33,1,1,0,1,F
327,03-Jun-17,10:09:33,1,1,0,1,F
328,03-Jun-17,10:09:34,1,1,0,1,F
329,03-Jun-17,10:09:34,1,1,0,1,F
330,03-Jun-17,10:09:34,1,1,0,1,F
331,03-Jun-17,10:09:34,1,1,0,1,F
332,03-Jun-17,10:09:34,1,1,0,1,F
333,03-Jun-17,10:09:34,1,1,0,1,F
334,03-Jun-17,10:09:35,1,1,0,1,F
335,03-Jun-17,10:09:35,1,1,0,1,F
336,03-Jun-17,10:09:35,1,1,0,1,F
337,03-Jun-17,10:09:35,1,1,0,1,F
338,03-Jun-17,10:09:36,1,1,0,1,F
339,03-Jun-17,10:09:36,1,1,0,1,F
340,03-Jun-17,10:09:36,1,1,0,1,F
341,03-Jun-17,10:09:36,1,1,0,1,F
342,03-Jun-17,10:09:36,1,1,0,1,F
343,03-Jun-17,10:09:37,1,1,0,1,F
344,03-Jun-17,10:09:37,1,1,0,1,F
345,03-Jun-17,10:09:37,1,1,0,1,F
346,03-Jun-17,10:09:37,1,1,0,1,F
347,03-Jun-17,10:09:37,1,1,0,1,F
348,03-Jun-17,10:09:37,1,1,0,1,F
349,03-Jun-17,10:09:38,1,1,0,1,F
350,03-Jun-17,10:09:38,1,1,0,1,F
351,03-Jun-17,10:09:38,1,1,0,1,F
352,03-Jun-17,10:09:38,1,1,0,1,F
353,03-Jun-17,10:09:39,1,1,0,1,F
354,03-Jun-17,10:09:39,1,1,0,1,F
355,03-Jun-17,10:09:39,1,1,0,1,F
356,03-Jun-17,10:09:39,1,1,0,1,F
357,03-Jun-17,10:09:39,1,1,0,1,F
358,03-Jun-17,10:09:40,1,1,0,1,F
359,03-Jun-17,10:09:40,1,1,0,1,F
360,03-Jun-17,10:09:40,1,1,0,1,F
361,03-Jun-17,10:09:40,1,1,0,1,F
362,03-Jun-17,10:09:40,1,1,0,1,F
363,03-Jun-17,10:09:40,1,1,0,1,F
364,03-Jun-17,10:09:41,1,1,0,1,F
365,03-Jun-17,10:09:41,1,1,0,1,F
366,03-Jun-17,10:09:41,1,1,0,1,F
367,03-Jun-17,10:09:41,1,1,0,1,F
368,03-Jun-17,10:09:42,1,1,0,1,F
369,03-Jun-17,10:09:42,1,1,0,1,F
370,03-Jun-17,10:09:42,1,1,0,1,F
371,03-Jun-17,10:09:42,1,1,0,1,F
372,03-Jun-17,10:09:43,1,1,0,1,F
373,03-Jun-17,10:09:43,1,1,0,1,F
374,03-Jun-17,10:09:43,1,1,0,1,F
375,03-Jun-17,10:09:43,1,1,0,1,F
376,03-Jun-17,10:09:43,1,1,0,1,F
377,03-Jun-17,10:09:43,1,1,0,1,F
378,03-Jun-17,10:09:43,1,1,0,1,F
379,03-Jun-17,10:09:44,1,1,0,1,F
380,03-Jun-17,10:09:44,1,1,0,1,F
381,03-Jun-17,10:09:44,1,1,0,1,F
382,03-Jun-17,10:09:44,1,1,0,1,F
383,03-Jun-17,10:09:45,1,1,0,1,F
384,03-Jun-17,10:09:45,1,1,0,1,F
385,03-Jun-17,10:09:45,1,1,0,1,F
386,03-Jun-17,10:09:45,1,1,0,1,F
387,03-Jun-17,10:09:45,1,1,0,1,F
388,03-Jun-17,10:09:46,1,1,0,1,F
389,03-Jun-17,10:09:46,1,1,0,1,F
390,03-Jun-17,10:09:46,1,1,0,1,F
391,03-Jun-17,10:09:46,1,1,0,1,F
392,03-Jun-17,10:09:46,1,1,0,1,F
393,03-Jun-17,10:09:47,1,1,0,1,F
394,03-Jun-17,10:09:47,1,1,0,1,F
395,03-Jun-17,10:09:47,1,1,0,1,F
396,03-Jun-17,10:09:47,1,1,0,1,F
397,03-Jun-17,10:09:48,1,1,0,1,F
398,03-Jun-17,10:09:48,1,1,0,1,F
399,03-Jun-17,10:09:48,1,1,0,1,F
400,03-Jun-17,10:09:48,1,1,0,1,F
401,03-Jun-17,10:09:48,1,1,0,1,F
